user_id,total_sessions,total_requests,total_failed_requests,overall_failure_rate,avg_csat,risk_sessions_share,escalations_per_100_sessions,total_cost_usd,total_tokens,avg_tokens_per_request,avg_requests_per_session,primary_use_case,primary_channel,dominant_segment,dominant_account_tier,dominant_country_code,dominant_region,high_risk_user_flag,high_risk_sessions_count,total_escalations
U00001,2,10,6,0.6,-1.2,0.5,100.0,1.6308,7568,756.8,5.0,brainstorming,api,individual,free,IN,APAC,False,1,2
U00002,1,5,2,0.4,0.6666666666666666,0.0,0.0,0.7664799999999999,8788,1757.6,5.0,content_writing,web_app,team,pro,GB,EMEA,False,0,0
U00003,5,16,2,0.125,1.0,0.0,0.0,3.73612,15880,992.5,3.2,customer_support,slack,individual,free,CA,AMER,False,0,0
U00004,5,37,9,0.2432432432432432,1.1764705882352942,0.2,80.0,5.34624,38270,1034.3243243243244,7.4,customer_support,mobile_app,team,free,US,AMER,False,1,4
U00005,1,3,1,0.3333333333333333,2.0,0.0,0.0,0.9492,3492,1164.0,3.0,coding_assistant,web_app,team,free,US,AMER,False,0,0
U00006,1,5,1,0.2,1.0,0.0,100.0,0.76028,4054,810.8,5.0,brainstorming,api,team,free,IN,APAC,False,0,1
U00007,3,13,3,0.2307692307692307,1.5,0.0,100.0,2.12024,12338,949.0769230769232,4.333333333333333,customer_support,web_app,enterprise_team,free,BR,AMER,False,0,3
U00008,2,8,2,0.25,0.0,0.5,100.0,1.07164,6699,837.375,4.0,content_writing,api,individual,free,EG,EMEA,False,1,2
U00009,1,5,2,0.4,1.3333333333333333,0.0,100.0,0.36376,4262,852.4,5.0,content_writing,api,individual,free,AU,APAC,False,0,1
U00010,2,11,2,0.1818181818181818,0.5,0.0,0.0,2.015279999999996,12232,1112.0,5.5,customer_support,internal_tool,team,pro,US,AMER,False,0,0
U00011,3,23,7,0.3043478260869565,0.5833333333333334,0.3333,100.0,5.09964,24124,1048.8695652173913,7.666666666666667,customer_support,api,team,pro,BR,AMER,False,1,3
U00012,2,10,3,0.3,-0.125,0.0,0.0,1.6366,8821,882.1,5.0,customer_support,internal_tool,team,free,AU,APAC,False,0,0
U00013,9,45,12,0.2666666666666666,0.8571428571428571,0.1111,33.333333333333336,8.182,55409,1231.3111111111111,5.0,customer_support,web_app,enterprise_team,pro,BR,AMER,False,1,3
U00014,5,37,12,0.3243243243243243,0.5,0.2,140.0,6.729959999999996,44830,1211.6216216216217,7.4,coding_assistant,api,individual,pro,IN,APAC,False,1,7
U00015,4,20,10,0.5,-0.1818181818181818,0.25,125.0,4.76468,24666,1233.3,5.0,data_analysis,web_app,individual,free,GB,EMEA,True,1,5
U00016,7,44,17,0.3863636363636363,0.25,0.2857,142.85714285714286,6.22324,38052,864.8181818181819,6.285714285714286,coding_assistant,mobile_app,individual,free,GB,EMEA,False,2,10
U00017,8,45,18,0.4,0.7894736842105263,0.375,137.5,7.144199999999996,42476,943.9111111111112,5.625,internal_qa,mobile_app,individual,free,IN,APAC,False,3,11
U00018,5,24,7,0.2916666666666667,0.5454545454545454,0.0,80.0,3.6808,21934,913.9166666666666,4.8,customer_support,web_app,enterprise_team,free,GB,EMEA,False,0,4
U00019,2,8,1,0.125,0.8571428571428571,0.0,50.0,1.6735600000000002,11355,1419.375,4.0,content_writing,api,individual,pro,EG,EMEA,False,0,1
U00020,3,15,8,0.5333333333333333,0.6,0.6667,166.66666666666666,3.90156,14918,994.5333333333332,5.0,coding_assistant,web_app,individual,free,EG,EMEA,True,2,5
U00021,5,25,10,0.4,0.3333333333333333,0.4,120.0,5.686439999999996,34789,1391.56,5.0,customer_support,web_app,team,pro,AU,APAC,False,2,6
U00022,1,9,5,0.5555555555555556,-0.5,0.0,0.0,2.54148,10893,1210.3333333333333,9.0,coding_assistant,web_app,team,pro,EG,EMEA,False,0,0
U00023,3,18,6,0.3333333333333333,0.5833333333333334,0.3333,133.33333333333334,2.78484,16619,923.2777777777778,6.0,customer_support,web_app,individual,free,GB,EMEA,False,1,4
U00024,2,12,2,0.1666666666666666,0.625,0.0,50.0,1.18464,12668,1055.6666666666667,6.0,brainstorming,api,enterprise_team,free,GB,EMEA,False,0,1
U00025,2,7,1,0.1428571428571428,1.4,0.0,100.0,1.06876,5784,826.2857142857143,3.5,coding_assistant,api,team,free,BR,AMER,False,0,2
U00026,5,27,5,0.1851851851851851,1.2222222222222223,0.2,100.0,5.56288,34164,1265.3333333333333,5.4,brainstorming,web_app,individual,enterprise,FR,EMEA,False,1,5
U00027,5,35,10,0.2857142857142857,0.4210526315789473,0.2,120.0,5.38748,31903,911.5142857142856,7.0,customer_support,api,team,free,GB,EMEA,False,1,6
U00028,2,5,3,0.6,-0.3333333333333333,0.5,50.0,0.4992,6873,1374.6,2.5,customer_support,mobile_app,enterprise_team,pro,GB,EMEA,False,1,1
U00029,5,29,9,0.3103448275862069,0.238095238095238,0.2,60.0,5.495559999999996,30099,1037.896551724138,5.8,data_analysis,mobile_app,enterprise_team,free,FR,EMEA,False,1,3
U00030,4,31,12,0.3870967741935484,0.2222222222222222,0.25,75.0,6.039759999999999,33658,1085.741935483871,7.75,coding_assistant,web_app,individual,free,IN,APAC,False,1,3
U00031,4,21,3,0.1428571428571428,1.0,0.25,50.0,3.6762,22976,1094.095238095238,5.25,internal_qa,api,team,pro,US,AMER,False,1,2
U00032,3,13,7,0.5384615384615384,-0.2,0.6667,133.33333333333334,1.787159999999996,9949,765.3076923076923,4.333333333333333,coding_assistant,mobile_app,individual,free,FR,EMEA,False,2,4
U00033,4,24,4,0.1666666666666666,1.2142857142857142,0.0,50.0,3.6554,23577,982.375,6.0,content_writing,mobile_app,enterprise_team,free,AU,APAC,False,0,2
U00034,3,18,7,0.3888888888888889,0.0,0.0,100.0,2.96592,15741,874.5,6.0,customer_support,api,team,free,BR,AMER,False,0,3
U00035,5,26,4,0.1538461538461538,1.3333333333333333,0.0,80.0,4.948,28591,1099.6538461538462,5.2,customer_support,api,individual,free,EG,EMEA,False,0,4
U00036,3,17,7,0.4117647058823529,1.0,0.6667,133.33333333333334,3.14304,17892,1052.470588235294,5.666666666666667,coding_assistant,internal_tool,individual,free,EG,EMEA,False,2,4
U00037,7,45,10,0.2222222222222222,0.9565217391304348,0.2857,128.57142857142858,9.72848,51283,1139.6222222222225,6.428571428571429,customer_support,api,enterprise_team,enterprise,FR,EMEA,False,2,9
U00038,2,15,6,0.4,1.0,0.5,100.0,2.64616,14836,989.0666666666668,7.5,brainstorming,api,individual,free,GB,EMEA,False,1,2
U00039,6,31,6,0.1935483870967742,1.2777777777777777,0.3333,50.0,7.94308,45516,1468.258064516129,5.166666666666667,customer_support,api,individual,enterprise,CA,AMER,False,2,3
U00040,4,20,4,0.2,1.0769230769230769,0.25,75.0,4.07488,25330,1266.5,5.0,customer_support,web_app,individual,pro,IN,APAC,False,1,3
U00041,4,24,8,0.3333333333333333,0.6923076923076923,0.25,100.0,4.92508,25038,1043.25,6.0,customer_support,web_app,team,free,AE,EMEA,False,1,4
U00042,3,13,4,0.3076923076923077,1.0,0.3333,100.0,2.87136,11440,880.0,4.333333333333333,coding_assistant,mobile_app,individual,free,IN,APAC,False,1,3
